1; Draft.Scratch_smt_check_7_11910; 2026-04-10 13:46:01.029;
bind: 270000,277000,
cong: 109000,133000,119000,205000,93000,74000,103000,75000,
refl: 53000,
symm: 108000,119000,
trans: 212000,300000,320000,
equiv1: 223000,
equiv2: 240000,
implies: 236000,
not_not: 216000,
parsing: 1936000,
subproof: 1993000,
equiv_pos2: 192000,119000,151000,180000,
resolution: 253000,333000,338000,264000,357000,357000,395000,473000,504000,309000,390000,
contraction: 413000,
forall_inst: 1227000,
implies_neg1: 318000,
implies_neg2: 354000,
__local_input: 120000,
equiv_simplify: 385000,380000,
__normalized_input: 12984000,2685000,1040000,978000,984000,
rare_rewrite_eq-symm: 192000,295000,264000,196000,

