1; Draft.Scratch_smt_check_7_12468; 2026-04-10 13:46:00.635;
bind: 380000,365000,
cong: 547000,868000,249000,216000,209000,333000,
refl: 77000,154000,
trans: 987000,357000,355000,348000,340000,
not_and: 575000,
parsing: 7566000,
aci_simp: 1886000,2689000,
equiv_pos2: 282000,769000,
resolution: 207000,456000,428000,770000,
not_implies1: 260000,
connective_def: 488000,
__normalized_input: 4192000,1273000,1240000,1094000,1920000,
rare_rewrite_bool-impl-elim: 11267000,
rare_rewrite_bool-and-de-morgan: 11426000,11521000,

