1; Draft.Scratch_smt_check_7_12664; 2026-04-10 13:51:34.073;
bind: 552000,592000,324000,
cong: 111000,100000,94000,58000,159000,168000,87000,102000,111000,84000,287000,123000,124000,75000,72000,
refl: 44000,23000,
trans: 147000,147000,149000,138000,192000,
and_pos: 385000,
implies: 255000,
parsing: 25286000,
evaluate: 361000,
subproof: 1247000,
poly_simp: 3053000,2954000,2715000,2505000,1774000,
equiv_pos2: 181000,81000,68000,183000,187000,332000,87000,
reordering: 490000,417000,323000,
resolution: 453000,439000,400000,516000,450000,557000,474000,629000,391000,446000,429000,284000,382000,
contraction: 402000,
forall_inst: 1378000,1025000,
implies_neg1: 400000,
implies_neg2: 341000,
__local_input: 370000,
poly_simp_rel: 1100000,1066000,981000,978000,
__normalized_input: 23408000,11639000,771000,824000,835000,
rare_rewrite_arith-elim-lt: 6735000,6343000,
rare_rewrite_arith-elim-leq: 11751000,6550000,6749000,

