1; Draft.Scratch_smt_check_7_157; 2026-04-10 13:51:34.417;
bind: 182000,179000,
cong: 91000,76000,75000,50000,86000,47000,62000,
refl: 24000,20000,
symm: 131000,
trans: 227000,169000,138000,
and_neg: 470000,
and_pos: 352000,332000,304000,296000,290000,291000,294000,
implies: 349000,
parsing: 1827000,
subproof: 1300000,
poly_simp: 1826000,1816000,
equiv_pos2: 49000,82000,46000,88000,
reordering: 699000,1990000,
resolution: 377000,227000,218000,205000,225000,185000,266000,968000,540000,493000,2110000,229000,205000,191000,271000,209000,282000,
contraction: 481000,696000,
forall_inst: 658000,707000,810000,777000,785000,636000,669000,855000,
implies_neg1: 542000,
implies_neg2: 430000,
__local_input: 39000,50000,42000,40000,90000,29000,63000,
poly_simp_rel: 1171000,973000,
__normalized_input: 3793000,3471000,3020000,2451000,1395000,885000,574000,715000,

