1; Draft.Scratch_smt_check_7_7582; 2026-04-10 13:44:36.284;
bind: 254000,
cong: 205000,338000,291000,365000,218000,273000,256000,185000,104000,101000,56000,58000,
refl: 44000,31000,54000,31000,56000,33000,43000,
symm: 153000,258000,
false: 62000,
trans: 174000,326000,
equiv2: 374000,408000,
not_not: 296000,
parsing: 7670000,
evaluate: 197000,335000,
poly_simp: 7517000,3776000,
equiv_pos2: 277000,133000,266000,65000,
resolution: 179000,260000,379000,532000,461000,285000,362000,373000,537000,
forall_inst: 1210000,
poly_simp_rel: 4632000,
equiv_simplify: 593000,565000,
__normalized_input: 14878000,1162000,1195000,

