1; Draft.Scratch_smt_check_7_656; 2026-04-10 13:44:36.832;
bind: 216000,255000,
cong: 100000,92000,130000,175000,114000,74000,80000,189000,155000,93000,225000,108000,92000,205000,100000,87000,
symm: 100000,121000,
trans: 188000,191000,290000,274000,154000,181000,
or_neg: 201000,225000,262000,220000,289000,
implies: 185000,
not_and: 214000,205000,
parsing: 16529000,
subproof: 4494000,
equiv_pos1: 62000,
equiv_pos2: 171000,100000,172000,141000,152000,44000,67000,5833000,160000,256000,
reordering: 290000,
resolution: 261000,376000,322000,229000,222000,364000,386000,463000,380000,397000,329000,314000,587000,563000,376000,395000,405000,232000,381000,
contraction: 382000,535000,298000,
forall_inst: 1136000,
implies_neg1: 242000,
implies_neg2: 234000,
__local_input: 61000,
__normalized_input: 4681000,1201000,872000,4841000,744000,673000,733000,
rare_rewrite_eq-symm: 99000,196000,93000,165000,138000,
rare_rewrite_bool-eq-false: 18002000,
rare_rewrite_bool-impl-false1: 11449000,12330000,11795000,11266000,
rare_rewrite_bool-double-not-elim: 175000,167000,162000,

