1; Draft.Scratch_smt_check_7_6487; 2026-04-10 13:42:42.144;
and: 110000,110000,
bind: 320000,323000,
or_pos: 372000,281000,
implies: 209000,
not_and: 167000,
parsing: 1840000,
subproof: 2464000,
equiv_pos2: 229000,209000,
reordering: 322000,332000,
resolution: 334000,291000,216000,307000,288000,375000,438000,464000,303000,433000,
contraction: 373000,
forall_inst: 1265000,1178000,
implies_neg1: 436000,
implies_neg2: 275000,
__local_input: 70000,
__normalized_input: 1105000,802000,862000,
rare_rewrite_bool-impl-elim: 11573000,11559000,

