1; Draft.Scratch_smt_check_7_25480; 2026-04-10 13:42:42.208;
bind: 553000,439000,460000,425000,387000,
cong: 310000,188000,251000,242000,141000,
refl: 266000,163000,92000,
symm: 377000,
trans: 439000,434000,413000,408000,413000,308000,426000,
or_neg: 207000,205000,
or_pos: 492000,
and_pos: 155000,191000,
not_and: 218000,
parsing: 15615000,
aci_simp: 1972000,
qnt_join: 478000,
equiv_pos2: 514000,220000,144000,
reordering: 284000,731000,686000,251000,240000,
resolution: 215000,229000,251000,411000,586000,374000,377000,504000,369000,426000,
contraction: 267000,
forall_inst: 1532000,1463000,
miniscope_split: 612000,
__normalized_input: 1295000,1251000,1283000,1300000,1687000,1080000,
rare_rewrite_bool-impl-elim: 11962000,11755000,
rare_rewrite_bool-and-de-morgan: 11840000,
rare_rewrite_bool-double-not-elim: 160000,

