1; Draft.Scratch_smt_check_7_30479; 2026-04-10 13:44:10.449;
bind: 250000,437000,501000,592000,
cong: 129000,87000,318000,140000,
symm: 159000,
trans: 165000,
equiv1: 285000,
equiv2: 234000,
or_pos: 317000,314000,320000,
implies: 292000,297000,
not_and: 226000,
not_not: 214000,
parsing: 6145000,
subproof: 2863000,2103000,
equiv_pos2: 220000,268000,302000,280000,406000,
reordering: 337000,392000,401000,
resolution: 152000,174000,162000,172000,181000,222000,278000,299000,344000,470000,342000,301000,377000,497000,488000,583000,586000,405000,480000,541000,525000,363000,
contraction: 495000,493000,
forall_inst: 1274000,1453000,1407000,1396000,
implies_neg1: 480000,481000,
implies_neg2: 428000,529000,
__local_input: 139000,96000,
equiv_simplify: 409000,428000,
__normalized_input: 9085000,8917000,1762000,1281000,798000,1154000,
rare_rewrite_eq-symm: 175000,
rare_rewrite_bool-impl-elim: 20676000,11915000,12337000,12193000,

