1; Draft.Scratch_smt_check_7_24952; 2026-04-10 13:44:10.465;
and: 134000,128000,
bind: 287000,343000,548000,525000,
cong: 233000,53000,53000,58000,66000,177000,186000,160000,158000,87000,73000,89000,72000,111000,415000,92000,81000,62000,91000,91000,115000,124000,343000,361000,278000,4326000,
refl: 31000,39000,215000,30000,60000,71000,33000,4088000,
trans: 270000,272000,263000,272000,255000,252000,231000,565000,526000,523000,557000,512000,487000,445000,
or_pos: 543000,
implies: 493000,
parsing: 34187000,
aci_simp: 1102000,2052000,
subproof: 3173000,
equiv_pos2: 399000,105000,87000,393000,
reordering: 785000,
resolution: 355000,312000,524000,281000,299000,804000,1121000,636000,546000,
contraction: 765000,
forall_inst: 1531000,
implies_neg1: 926000,
implies_neg2: 699000,
__local_input: 119000,
connective_def: 631000,794000,
__normalized_input: 1127000,1050000,944000,825000,1373000,
rare_rewrite_bool-and-de-morgan: 20865000,12252000,12460000,22677000,23763000,28688000,
rare_rewrite_bool-double-not-elim: 267000,513000,

