1; Draft.Scratch_smt_check_7_11966; 2026-04-10 13:46:20.925;
bind: 453000,467000,
cong: 230000,153000,144000,128000,125000,65000,83000,71000,232000,165000,143000,126000,118000,
refl: 34000,188000,36000,34000,315000,
symm: 78000,
trans: 399000,289000,312000,265000,254000,236000,205000,187000,97000,172000,364000,292000,316000,264000,258000,278000,211000,173000,
equiv1: 92000,
equiv2: 92000,
or_pos: 375000,
and_neg: 194000,
and_pos: 100000,96000,
implies: 139000,327000,
parsing: 35185000,
aci_simp: 1366000,1129000,913000,1005000,1325000,1100000,
subproof: 2704000,
equiv_pos2: 324000,35000,48000,128000,615000,
reordering: 164000,168000,208000,156000,286000,196000,577000,
resolution: 650000,373000,489000,132000,127000,166000,171000,147000,162000,141000,188000,132000,230000,240000,615000,960000,655000,361000,
contraction: 529000,
forall_inst: 684000,706000,1665000,
implies_neg1: 976000,
implies_neg2: 474000,
__local_input: 239000,
equiv_simplify: 152000,162000,
__normalized_input: 5544000,1527000,1747000,1397000,1371000,1404000,1479000,1323000,1984000,1295000,1136000,
rare_rewrite_bool-impl-elim: 6916000,12338000,
rare_rewrite_bool-and-de-morgan: 6272000,6541000,7020000,6835000,6817000,5745000,5869000,6060000,19419000,12196000,

