1; Draft.Scratch_smt_check_7_14400; 2026-04-10 13:46:20.464;
bind: 441000,787000,
cong: 216000,345000,
refl: 86000,139000,
trans: 285000,325000,540000,551000,
or_pos: 520000,
implies: 632000,
parsing: 20992000,
aci_simp: 1245000,2197000,
subproof: 3348000,
equiv_pos2: 618000,595000,
reordering: 809000,
resolution: 279000,356000,616000,938000,994000,538000,572000,
contraction: 968000,
forall_inst: 1760000,
implies_neg1: 1069000,
implies_neg2: 949000,
__local_input: 227000,
__normalized_input: 1187000,1110000,1577000,1218000,
rare_rewrite_bool-impl-elim: 12372000,14593000,
rare_rewrite_bool-and-de-morgan: 25945000,11647000,

