1; Draft.Scratch_smt_check_7_31080; 2026-04-10 13:46:20.515;
bind: 617000,597000,
cong: 132000,142000,
symm: 267000,307000,240000,
trans: 273000,216000,
and_neg: 681000,
and_pos: 717000,657000,711000,
implies: 710000,
parsing: 5566000,
not_symm: 338000,
subproof: 2585000,
equiv_pos2: 425000,435000,
reordering: 1073000,2146000,
resolution: 421000,356000,535000,915000,916000,729000,1607000,340000,507000,
contraction: 982000,1069000,
forall_inst: 1563000,1613000,
implies_neg1: 1159000,
implies_neg2: 809000,
__local_input: 77000,72000,87000,
__normalized_input: 3725000,1399000,1116000,1251000,
rare_rewrite_eq-symm: 272000,253000,

