1; Draft.Scratch_smt_check_7_1825; 2026-04-10 13:46:20.625;
bind: 492000,884000,
cong: 233000,382000,
refl: 95000,159000,
trans: 323000,351000,621000,651000,
or_pos: 530000,
implies: 701000,
parsing: 24620000,
aci_simp: 1332000,2338000,
subproof: 3292000,
equiv_pos2: 700000,673000,
reordering: 912000,
resolution: 283000,377000,590000,1002000,1011000,614000,610000,
contraction: 1074000,
forall_inst: 1833000,
implies_neg1: 1030000,
implies_neg2: 939000,
__local_input: 343000,
__normalized_input: 1730000,985000,1075000,1337000,
rare_rewrite_bool-impl-elim: 12369000,12379000,
rare_rewrite_bool-and-de-morgan: 29319000,11318000,

