1; Draft.Scratch_smt_check_7_6432; 2026-04-10 13:46:25.774;
cong: 245000,698000,
refl: 166000,193000,
symm: 327000,
trans: 406000,
equiv1: 469000,
equiv2: 427000,
or_neg: 557000,569000,580000,
and_neg: 625000,
and_pos: 642000,616000,
implies: 643000,
not_not: 299000,
parsing: 5694000,
subproof: 2442000,
equiv_pos2: 880000,
reordering: 1472000,
resolution: 362000,956000,1309000,847000,884000,768000,1090000,361000,337000,472000,
contraction: 1180000,941000,960000,
implies_neg1: 1050000,
implies_neg2: 860000,
__local_input: 87000,106000,
equiv_simplify: 566000,660000,
__normalized_input: 1536000,1635000,1246000,
rare_rewrite_bool-double-not-elim: 448000,

