1; Draft.Scratch_smt_check_7_2218; 2026-04-10 13:46:20.624;
cong: 355000,
symm: 247000,
false: 21000,
trans: 161000,275000,
equiv2: 386000,434000,
implies: 311000,
not_not: 306000,
parsing: 3575000,
evaluate: 302000,
subproof: 2097000,
equiv_pos2: 439000,89000,
resolution: 177000,245000,356000,348000,285000,557000,525000,600000,376000,303000,462000,
contraction: 487000,
forall_inst: 1434000,2816000,
implies_neg1: 423000,
implies_neg2: 526000,
__local_input: 90000,
equiv_simplify: 633000,528000,
__normalized_input: 5301000,1069000,1282000,
rare_rewrite_eq-symm: 373000,

