1; Draft.Scratch_smt_check_7_31148; 2026-04-10 13:46:21.396;
bind: 442000,451000,
cong: 238000,158000,144000,126000,124000,71000,229000,160000,145000,125000,117000,
refl: 33000,159000,34000,344000,
symm: 91000,
trans: 358000,290000,300000,295000,250000,235000,204000,176000,110000,393000,303000,321000,276000,259000,241000,209000,167000,
equiv1: 104000,
equiv2: 89000,
or_pos: 366000,
and_pos: 100000,106000,
implies: 330000,
parsing: 18766000,
aci_simp: 1334000,1100000,1324000,1060000,
subproof: 2949000,
equiv_pos2: 325000,48000,55000,595000,
reordering: 161000,227000,230000,152000,561000,
resolution: 616000,348000,476000,133000,124000,160000,171000,163000,170000,139000,145000,175000,586000,932000,630000,351000,
contraction: 530000,
forall_inst: 692000,706000,697000,1666000,
implies_neg1: 898000,
implies_neg2: 471000,
__local_input: 194000,
equiv_simplify: 157000,173000,
__normalized_input: 5128000,5086000,1292000,1260000,1271000,1321000,1174000,1787000,1116000,1152000,
rare_rewrite_bool-impl-elim: 6182000,11075000,
rare_rewrite_bool-and-de-morgan: 6191000,6110000,6174000,5825000,6076000,5499000,5722000,5714000,16305000,10936000,

