1; Draft.Scratch_smt_check_7_1860; 2026-04-10 13:46:20.520;
bind: 483000,848000,
cong: 243000,378000,
refl: 99000,164000,
trans: 324000,351000,586000,621000,
or_pos: 549000,
implies: 745000,
parsing: 24158000,
aci_simp: 1317000,2295000,
subproof: 3342000,
equiv_pos2: 635000,695000,
reordering: 877000,
resolution: 273000,384000,577000,994000,1046000,549000,593000,
contraction: 1081000,
forall_inst: 1843000,
implies_neg1: 987000,
implies_neg2: 939000,
__local_input: 231000,
__normalized_input: 1830000,1090000,1002000,1482000,
rare_rewrite_bool-impl-elim: 12352000,12453000,
rare_rewrite_bool-and-de-morgan: 22489000,11673000,

