1; Draft.Scratch_smt_check_7_15628; 2026-04-10 13:46:20.964;
bind: 396000,404000,
cong: 198000,193000,
refl: 52000,47000,
trans: 238000,254000,228000,275000,
or_pos: 354000,
implies: 297000,
parsing: 3254000,
aci_simp: 1807000,1852000,
subproof: 2853000,
equiv_pos2: 327000,324000,
reordering: 472000,
resolution: 425000,440000,466000,615000,679000,444000,407000,
contraction: 523000,
forall_inst: 1316000,
implies_neg1: 487000,
implies_neg2: 401000,
__local_input: 144000,
__normalized_input: 12886000,785000,815000,931000,
rare_rewrite_bool-impl-elim: 11311000,11531000,
rare_rewrite_bool-and-de-morgan: 10865000,11208000,

