1; Draft.Scratch_smt_check_7_22285; 2026-04-10 13:46:21.054;
bind: 340000,231000,335000,
cong: 173000,111000,146000,178000,184000,313000,743000,
refl: 51000,124000,47000,54000,276000,34000,156000,
symm: 334000,
trans: 277000,222000,264000,134000,206000,147000,165000,215000,268000,224000,234000,142000,157000,
equiv1: 424000,
equiv2: 320000,
or_neg: 278000,276000,329000,
or_pos: 592000,327000,1076000,
and_neg: 571000,
and_pos: 272000,337000,
implies: 336000,
not_not: 296000,
parsing: 24564000,
aci_simp: 1118000,933000,1020000,1115000,993000,
subproof: 1315000,
equiv_pos2: 239000,154000,452000,836000,
reordering: 1162000,544000,709000,2343000,
resolution: 179000,355000,539000,325000,249000,339000,277000,520000,677000,618000,452000,413000,592000,199000,174000,352000,527000,329000,435000,
contraction: 608000,462000,483000,
forall_inst: 1242000,964000,2292000,
implies_neg1: 1023000,
implies_neg2: 404000,
__local_input: 98000,149000,
equiv_simplify: 488000,649000,
__normalized_input: 6651000,4292000,2540000,2055000,1984000,1521000,1514000,2005000,
rare_rewrite_bool-impl-elim: 6325000,6317000,12330000,
rare_rewrite_bool-and-de-morgan: 5906000,5985000,6373000,27901000,12121000,
rare_rewrite_bool-double-not-elim: 344000,

