1; Draft.Scratch_smt_check_7_21810; 2026-04-10 13:46:20.633;
bind: 230000,242000,397000,522000,491000,
cong: 57000,166000,217000,433000,243000,244000,
refl: 106000,39000,150000,
symm: 75000,84000,345000,
trans: 95000,209000,216000,221000,202000,247000,11643000,348000,422000,362000,379000,
equiv1: 95000,350000,596000,
equiv2: 93000,562000,
parsing: 10352000,
aci_simp: 1014000,1063000,1885000,1870000,
equiv_pos2: 43000,34000,316000,429000,188000,
reordering: 214000,659000,
resolution: 176000,164000,168000,139000,149000,153000,201000,242000,203000,424000,472000,352000,516000,
forall_inst: 666000,617000,1428000,
connective_def: 561000,
equiv_simplify: 152000,168000,834000,854000,
miniscope_split: 335000,
__normalized_input: 5868000,2488000,1863000,2028000,1888000,1655000,
rare_rewrite_eq-symm: 621000,
rare_rewrite_bool-eq-false: 5646000,
rare_rewrite_bool-impl-elim: 11116000,
rare_rewrite_bool-and-de-morgan: 10965000,11416000,

