1; Draft.Scratch_smt_check_7_14941; 2026-04-10 13:46:20.152;
bind: 489000,861000,
cong: 252000,374000,
refl: 142000,184000,
trans: 321000,350000,589000,628000,
or_pos: 577000,
implies: 705000,
parsing: 12917000,
aci_simp: 1405000,2441000,
subproof: 3408000,
equiv_pos2: 719000,643000,
reordering: 916000,
resolution: 279000,383000,573000,1062000,1014000,583000,653000,
contraction: 1105000,
forall_inst: 1846000,
implies_neg1: 1048000,
implies_neg2: 946000,
__local_input: 253000,
__normalized_input: 1740000,1024000,1112000,1299000,
rare_rewrite_bool-impl-elim: 12807000,12633000,
rare_rewrite_bool-and-de-morgan: 12263000,11848000,

