1; Draft.Scratch_smt_check_7_3251; 2026-04-10 13:46:20.795;
bind: 862000,841000,
cong: 337000,335000,
refl: 113000,117000,
trans: 477000,510000,520000,505000,
or_pos: 462000,
implies: 564000,
parsing: 17945000,
aci_simp: 2167000,2225000,
subproof: 3151000,
equiv_pos2: 714000,646000,
reordering: 717000,
resolution: 444000,607000,608000,1056000,987000,538000,557000,
contraction: 1016000,
forall_inst: 1798000,
implies_neg1: 885000,
implies_neg2: 780000,
__local_input: 210000,
__normalized_input: 1655000,881000,977000,1136000,
rare_rewrite_bool-impl-elim: 11809000,13298000,
rare_rewrite_bool-and-de-morgan: 11504000,12535000,

