1; Draft.Scratch_smt_check_7_7348; 2026-04-10 13:46:20.450;
bind: 404000,283000,
cong: 134000,149000,107000,74000,84000,90000,76000,126000,94000,77000,66000,164000,123000,158000,137000,99000,
refl: 25000,54000,16000,18000,25000,37000,
symm: 289000,
false: 13000,
trans: 158000,146000,199000,
equiv1: 109000,
equiv2: 178000,463000,336000,
or_pos: 223000,
and_pos: 461000,
not_not: 272000,
parsing: 7533000,
evaluate: 376000,
equiv_pos2: 213000,140000,67000,74000,231000,212000,62000,
reordering: 242000,587000,644000,
resolution: 117000,178000,188000,195000,254000,239000,338000,180000,220000,311000,178000,175000,223000,272000,299000,316000,465000,447000,
forall_inst: 1075000,826000,1329000,
equiv_simplify: 264000,176000,552000,478000,
__normalized_input: 13609000,9289000,12591000,4379000,3161000,3239000,1264000,
rare_rewrite_eq-symm: 206000,
rare_rewrite_bool-impl-elim: 7157000,

