1; Draft.Scratch_smt_check_7_21191; 2026-04-10 13:46:20.666;
bind: 474000,836000,
cong: 10615000,406000,
refl: 159000,179000,
trans: 319000,333000,582000,629000,
or_pos: 564000,
implies: 714000,
parsing: 12648000,
aci_simp: 1299000,2322000,
subproof: 3286000,
equiv_pos2: 632000,634000,
reordering: 1044000,
resolution: 264000,354000,613000,1026000,1030000,611000,572000,
contraction: 1111000,
forall_inst: 1797000,
implies_neg1: 1007000,
implies_neg2: 1006000,
__local_input: 209000,
__normalized_input: 1679000,1095000,1030000,1278000,
rare_rewrite_bool-impl-elim: 11908000,12112000,
rare_rewrite_bool-and-de-morgan: 10913000,10957000,

