1; Draft.Scratch_smt_check_7_30563; 2026-04-10 13:46:25.243;
bind: 447000,428000,
cong: 231000,233000,
refl: 74000,76000,
trans: 321000,331000,301000,371000,
or_pos: 410000,
implies: 350000,
parsing: 6956000,
aci_simp: 1909000,1919000,
subproof: 2737000,
equiv_pos2: 334000,300000,
reordering: 515000,
resolution: 434000,480000,452000,621000,732000,468000,429000,
contraction: 547000,
forall_inst: 1406000,
implies_neg1: 492000,
implies_neg2: 481000,
__local_input: 144000,
__normalized_input: 1438000,1114000,1244000,1007000,
rare_rewrite_bool-impl-elim: 11504000,11596000,
rare_rewrite_bool-and-de-morgan: 11437000,11295000,

