1; Draft.Scratch_smt_check_7_5839; 2026-04-10 13:48:26.911;
bind: 608000,482000,603000,
cong: 318000,248000,
refl: 159000,130000,
symm: 194000,
trans: 342000,403000,362000,381000,
equiv1: 375000,
parsing: 13105000,
aci_simp: 2113000,1979000,
equiv_pos2: 56000,232000,471000,185000,
reordering: 675000,
resolution: 322000,308000,425000,370000,407000,524000,
forall_inst: 1534000,
connective_def: 481000,
miniscope_split: 608000,
__normalized_input: 1498000,1467000,1112000,911000,
rare_rewrite_bool-eq-false: 11689000,
rare_rewrite_bool-impl-elim: 12179000,

