1; Draft.Scratch_smt_check_7_4520; 2026-04-10 13:48:26.558;
bind: 1083000,1118000,592000,
cong: 473000,439000,2788000,2278000,1288000,702000,1259000,374000,
refl: 161000,170000,362000,
symm: 2972000,1016000,
trans: 843000,881000,852000,867000,1922000,3082000,3188000,937000,
equiv1: 3054000,1115000,
equiv2: 2702000,669000,
or_pos: 756000,1010000,2269000,
implies: 1809000,
not_not: 1264000,
parsing: 25833000,
aci_simp: 1876000,1883000,
subproof: 3820000,
equiv_pos2: 641000,1290000,4121000,1780000,291000,
reordering: 1639000,1981000,5872000,
resolution: 476000,441000,597000,931000,699000,1520000,2012000,1872000,955000,660000,1095000,1239000,1033000,1592000,562000,462000,569000,767000,574000,
contraction: 2474000,
forall_inst: 1992000,4841000,2454000,
implies_neg1: 4110000,
implies_neg2: 3059000,
__local_input: 409000,
equiv_simplify: 2866000,3306000,983000,1304000,
__normalized_input: 7648000,4484000,2773000,3635000,3046000,2741000,
rare_rewrite_eq-symm: 3046000,
rare_rewrite_bool-eq-false: 18198000,18611000,
rare_rewrite_bool-impl-elim: 8511000,14543000,12306000,
rare_rewrite_bool-and-de-morgan: 7084000,29833000,

