1; Draft.Scratch_smt_check_7_32427; 2026-04-10 13:44:30.660;
bind: 336000,346000,343000,377000,
cong: 133000,111000,113000,145000,149000,114000,117000,91000,
trans: 293000,191000,193000,125000,333000,198000,222000,129000,
or_pos: 280000,
implies: 269000,
parsing: 16395000,
subproof: 2653000,
equiv_pos2: 275000,299000,
reordering: 312000,
resolution: 325000,404000,398000,483000,506000,298000,376000,
contraction: 407000,
forall_inst: 1238000,
implies_neg1: 376000,
implies_neg2: 277000,
__local_input: 83000,
__normalized_input: 1138000,722000,987000,
rare_rewrite_eq-symm: 119000,120000,
rare_rewrite_bool-impl-false1: 10925000,11134000,12226000,22856000,
rare_rewrite_bool-and-de-morgan: 11170000,11257000,
rare_rewrite_bool-double-not-elim: 177000,132000,

