1; Draft.Scratch_smt_check_7_31647; 2026-04-10 13:44:30.437;
bind: 177000,231000,382000,294000,
cong: 118000,210000,87000,115000,164000,88000,216000,67000,90000,300000,108000,119000,208000,175000,177000,240000,132000,210000,262000,156000,411000,134000,189000,383000,
ite1: 110000,
refl: 23000,26000,31000,43000,88000,98000,36000,32000,33000,36000,42000,93000,124000,106000,131000,
true: 33000,
trans: 138000,90000,165000,119000,137000,93000,236000,177000,251000,147000,247000,171000,259000,223000,
equiv1: 341000,304000,225000,
equiv2: 175000,107000,
or_neg: 359000,406000,335000,
and_neg: 340000,
and_pos: 215000,188000,
implies: 142000,231000,246000,
not_not: 182000,
parsing: 25649000,
subproof: 1070000,2141000,2041000,
poly_simp: 1899000,1764000,1818000,1920000,5775000,3250000,7354000,5387000,12903000,
equiv_pos2: 115000,120000,226000,107000,446000,222000,225000,467000,450000,
reordering: 589000,
resolution: 158000,162000,256000,267000,308000,464000,155000,250000,159000,213000,242000,291000,386000,696000,981000,607000,534000,531000,866000,288000,241000,263000,262000,422000,489000,508000,494000,408000,423000,388000,
contraction: 221000,603000,393000,416000,397000,
forall_inst: 735000,1336000,
implies_neg1: 210000,348000,340000,
implies_neg2: 222000,348000,350000,
__local_input: 39000,76000,51000,35000,
poly_simp_rel: 1013000,1029000,966000,989000,1968000,2011000,5190000,1999000,6209000,
equiv_simplify: 495000,262000,488000,400000,
__normalized_input: 1085000,911000,1072000,
rare_rewrite_ite-eq: 24429000,
rare_rewrite_eq-refl: 236000,214000,
rare_rewrite_ite-not-cond: 6695000,6295000,11848000,12283000,
rare_rewrite_arith-elim-lt: 6296000,6639000,6551000,11717000,24244000,
rare_rewrite_bool-double-not-elim: 127000,

