1; Draft.Scratch_smt_check_7_2181; 2026-04-10 13:51:40.203;
and: 192000,
bind: 409000,394000,533000,667000,624000,601000,
cong: 145000,179000,69000,175000,90000,211000,87000,152000,91000,197000,92000,240000,265000,250000,204000,188000,266000,207000,
refl: 263000,45000,290000,51000,75000,136000,34000,43000,43000,65000,32000,
trans: 287000,297000,311000,286000,360000,180000,171000,200000,222000,353000,555000,483000,499000,340000,316000,414000,409000,352000,619000,675000,576000,530000,509000,517000,506000,
or_pos: 320000,
parsing: 3085000,
aci_simp: 1832000,2016000,1963000,2297000,2096000,2016000,
evaluate: 443000,
onepoint: 1047000,1640000,
equiv_pos2: 261000,
resolution: 216000,300000,244000,397000,
miniscope_ite: 4352000,
miniscope_split: 729000,806000,
__normalized_input: 3201000,3149000,3383000,3261000,
rare_rewrite_eq-refl: 171000,307000,
rare_rewrite_eq-symm: 317000,322000,329000,307000,
rare_rewrite_or-not-refl: 22265000,11548000,
rare_rewrite_bool-impl-elim: 11885000,
rare_rewrite_ite-else-false: 6981000,
rare_rewrite_bool-not-ite-elim: 11873000,
rare_rewrite_bool-and-de-morgan: 12675000,11623000,
rare_rewrite_bool-double-not-elim: 312000,

