1; Draft.Scratch_smt_check_7_15009; 2026-04-10 13:51:01.018;
and: 166000,189000,
cong: 316000,844000,66000,257000,245000,243000,212000,173000,164000,151000,145000,
refl: 25000,28000,31000,
trans: 649000,674000,787000,720000,700000,648000,567000,515000,506000,459000,
parsing: 2277000,
aci_simp: 1675000,1773000,1630000,1623000,1544000,1386000,1489000,1295000,1309000,1402000,
not_symm: 168000,
and_intro: 398000,
equiv_pos2: 414000,
resolution: 268000,547000,
__normalized_input: 6017000,1836000,1693000,1746000,1847000,1855000,1815000,1557000,2262000,
rare_rewrite_eq-refl: 211000,234000,
rare_rewrite_eq-symm: 180000,

