1; Draft.Scratch_smt_check_7_25507; 2026-04-10 13:51:02.010;
bind: 868000,771000,
cong: 254000,162000,260000,166000,492000,286000,
refl: 68000,240000,68000,238000,
trans: 583000,439000,464000,327000,336000,570000,441000,468000,321000,337000,
or_pos: 437000,
implies: 516000,
parsing: 8666000,
aci_simp: 1639000,1187000,1397000,1201000,
subproof: 2529000,
equiv_pos2: 79000,62000,447000,448000,684000,
reordering: 359000,645000,
resolution: 364000,283000,270000,491000,525000,758000,782000,809000,477000,535000,
contraction: 789000,
forall_inst: 1324000,
implies_neg1: 740000,
implies_neg2: 681000,
__local_input: 325000,
__normalized_input: 2223000,1603000,1375000,1172000,984000,1169000,
rare_rewrite_eq-symm: 266000,
rare_rewrite_bool-impl-elim: 7426000,7406000,
rare_rewrite_bool-and-de-morgan: 7091000,7261000,6996000,6959000,
rare_rewrite_bool-double-not-elim: 207000,

