1; Draft.Scratch_smt_check_7_8942; 2026-04-10 13:51:01.957;
bind: 768000,789000,
cong: 256000,161000,246000,164000,482000,286000,
refl: 69000,235000,66000,237000,
trans: 556000,426000,448000,328000,337000,576000,443000,442000,316000,339000,
or_pos: 457000,
implies: 515000,
parsing: 8559000,
aci_simp: 1522000,1359000,1410000,1377000,
subproof: 2445000,
equiv_pos2: 63000,60000,453000,508000,724000,
reordering: 422000,614000,
resolution: 345000,284000,279000,492000,517000,579000,777000,788000,476000,507000,
contraction: 774000,
forall_inst: 1417000,
implies_neg1: 739000,
implies_neg2: 678000,
__local_input: 353000,
__normalized_input: 2084000,1497000,970000,917000,852000,1040000,
rare_rewrite_eq-symm: 257000,
rare_rewrite_bool-impl-elim: 7374000,7231000,
rare_rewrite_bool-and-de-morgan: 6329000,6536000,6612000,6932000,
rare_rewrite_bool-double-not-elim: 205000,

