1; Draft.Scratch_smt_check_7_7891; 2026-04-10 13:45:31.890;
and: 73000,87000,
bind: 410000,683000,553000,
cong: 235000,153000,136000,379000,
refl: 57000,
trans: 346000,292000,321000,215000,208000,191000,
or_pos: 390000,770000,
parsing: 11141000,
aci_simp: 1241000,1010000,2092000,
not_symm: 177000,
equiv_pos2: 532000,356000,
reordering: 526000,1358000,
resolution: 337000,509000,340000,339000,417000,480000,
forall_inst: 1900000,1451000,
__normalized_input: 2027000,1648000,1268000,1226000,1277000,1678000,
rare_rewrite_eq-symm: 310000,
rare_rewrite_bool-impl-elim: 12442000,11880000,
rare_rewrite_bool-and-de-morgan: 22632000,11545000,11796000,

