1; Draft.Scratch_smt_check_7_8448; 2026-04-10 13:45:31.481;
and: 101000,110000,
bind: 254000,
cong: 275000,120000,147000,
refl: 66000,31000,
symm: 131000,
false: 19000,
trans: 155000,310000,
equiv2: 183000,162000,
and_neg: 337000,
implies: 137000,228000,
not_not: 168000,
parsing: 11815000,
aci_simp: 2098000,1730000,
evaluate: 276000,
equiv_pos2: 267000,205000,55000,
reordering: 213000,560000,358000,
resolution: 159000,232000,229000,276000,435000,248000,426000,246000,382000,234000,307000,
forall_inst: 1185000,
equiv_simplify: 322000,286000,
__normalized_input: 7460000,5299000,874000,770000,758000,748000,816000,891000,
rare_rewrite_eq-symm: 171000,

