1; Draft.Scratch_smt_check_7_9983; 2026-04-10 13:45:30.907;
bind: 529000,
cong: 345000,
refl: 107000,
trans: 374000,420000,
or_pos: 422000,
implies: 156000,
parsing: 7709000,
aci_simp: 2158000,
subproof: 2992000,
equiv_pos2: 354000,
reordering: 626000,
resolution: 246000,410000,479000,562000,276000,385000,463000,341000,
contraction: 273000,
forall_inst: 1388000,1174000,1259000,
implies_neg1: 282000,
implies_neg2: 201000,
__local_input: 92000,
__normalized_input: 8801000,1371000,1136000,
rare_rewrite_bool-impl-elim: 12194000,
rare_rewrite_bool-and-de-morgan: 11610000,

