1; Draft.Scratch_smt_check_7_9828; 2026-04-10 13:44:10.881;
bind: 305000,552000,
cong: 274000,198000,270000,205000,494000,305000,96000,116000,
refl: 57000,237000,56000,215000,55000,
symm: 113000,120000,
false: 12000,
trans: 82000,247000,194000,260000,294000,321000,448000,351000,373000,312000,311000,330000,152000,
equiv2: 148000,163000,
or_pos: 367000,
implies: 423000,
not_not: 215000,
parsing: 24485000,
aci_simp: 2075000,1787000,2053000,1812000,1835000,
evaluate: 252000,279000,
subproof: 3005000,
equiv_pos2: 404000,407000,672000,56000,
reordering: 1010000,
resolution: 89000,131000,126000,192000,246000,291000,524000,746000,911000,571000,492000,224000,340000,
contraction: 685000,
forall_inst: 1494000,
implies_neg1: 622000,
implies_neg2: 587000,
__local_input: 126000,
equiv_simplify: 273000,298000,
__normalized_input: 5040000,893000,776000,802000,915000,
rare_rewrite_eq-refl: 229000,
rare_rewrite_bool-impl-elim: 11277000,11576000,
rare_rewrite_bool-and-de-morgan: 10871000,10891000,11630000,11533000,

