1; Draft.Scratch_smt_check_7_29245; 2026-04-10 13:46:44.453;
bind: 321000,
cong: 179000,112000,
refl: 35000,
symm: 171000,143000,
false: 18000,
trans: 186000,154000,192000,
equiv2: 208000,198000,
not_not: 260000,
parsing: 1445000,
evaluate: 326000,
poly_simp: 7606000,
equiv_pos2: 104000,245000,53000,
resolution: 188000,313000,293000,344000,369000,415000,281000,379000,
forall_inst: 5424000,
poly_simp_rel: 3018000,
equiv_simplify: 293000,318000,
__normalized_input: 1071000,928000,1187000,1020000,1233000,

