1; Draft.Scratch_smt_check_7_13973; 2026-04-10 13:46:44.519;
bind: 371000,371000,
cong: 145000,174000,83000,148000,78000,113000,89000,176000,115000,143000,86000,129000,100000,169000,84000,150000,78000,120000,96000,
refl: 28000,24000,29000,30000,61000,30000,
implies: 299000,
parsing: 2725000,
subproof: 2209000,
equiv_pos2: 183000,210000,229000,
reordering: 478000,
resolution: 287000,418000,403000,508000,501000,302000,404000,
contraction: 491000,
forall_inst: 1420000,
implies_neg1: 621000,
implies_neg2: 386000,
__local_input: 161000,
__normalized_input: 6538000,1141000,1202000,

