1; Draft.Scratch_smt_check_7_15289; 2026-04-10 13:46:44.917;
bind: 452000,371000,
cong: 411000,
symm: 309000,228000,
false: 20000,
trans: 173000,240000,286000,
equiv2: 309000,407000,
implies: 511000,
not_not: 301000,
parsing: 8031000,
evaluate: 332000,
subproof: 2454000,
equiv_pos2: 268000,283000,525000,60000,
resolution: 214000,264000,368000,400000,397000,402000,642000,696000,662000,505000,470000,339000,500000,
contraction: 647000,
forall_inst: 1479000,1602000,
implies_neg1: 680000,
implies_neg2: 598000,
__local_input: 135000,
equiv_simplify: 489000,540000,
__normalized_input: 3563000,1231000,1049000,1166000,
rare_rewrite_eq-symm: 276000,357000,409000,

