1; Draft.Scratch_smt_check_7_30829; 2026-04-10 13:50:30.154;
bind: 335000,355000,192000,197000,
cong: 214000,141000,142000,423000,137000,76000,202000,268000,235000,91000,115000,257000,374000,
refl: 88000,70000,
symm: 203000,231000,290000,
trans: 433000,285000,283000,217000,220000,206000,344000,384000,343000,179000,331000,207000,162000,
equiv1: 1094000,287000,109000,
or_neg: 600000,565000,585000,
and_pos: 392000,336000,352000,
implies: 447000,226000,220000,229000,
not_and: 573000,
parsing: 8864000,
evaluate: 354000,164000,227000,309000,382000,
subproof: 2276000,1280000,1291000,1235000,
and_intro: 166000,162000,
poly_simp: 3628000,4665000,3521000,4485000,3490000,4810000,2318000,3423000,5606000,2885000,1858000,2393000,1740000,2875000,3259000,
equiv_pos2: 252000,205000,168000,182000,546000,128000,123000,97000,176000,218000,88000,93000,271000,187000,382000,
la_generic: 8714000,
reordering: 1100000,
resolution: 381000,530000,498000,409000,499000,618000,714000,717000,404000,491000,1164000,1309000,655000,858000,674000,965000,148000,265000,316000,323000,219000,426000,223000,270000,342000,218000,278000,189000,287000,286000,258000,231000,309000,338000,386000,382000,225000,290000,
contraction: 691000,1167000,908000,517000,279000,367000,
forall_inst: 1600000,848000,
la_mult_neg: 346000,497000,
implies_neg1: 533000,290000,296000,545000,
implies_neg2: 650000,634000,210000,344000,
__local_input: 232000,112000,188000,54000,56000,134000,
poly_simp_rel: 2300000,3402000,1977000,2360000,1212000,1082000,1045000,1148000,1298000,
equiv_simplify: 183000,
implies_simplify: 1264000,361000,
__normalized_input: 6896000,583000,778000,
rare_rewrite_arith-elim-gt: 6592000,
rare_rewrite_arith-elim-lt: 8144000,
rare_rewrite_arith-elim-leq: 12585000,12682000,6800000,6568000,
rare_rewrite_bool-double-not-elim: 242000,

