1; Draft.Scratch_smt_check_7_20330; 2026-04-10 13:46:45.319;
bind: 264000,470000,
cong: 135000,175000,218000,234000,240000,239000,480000,409000,137000,161000,
refl: 82000,148000,
symm: 120000,106000,
trans: 227000,218000,239000,215000,232000,483000,450000,435000,388000,405000,
or_pos: 315000,
implies: 282000,
parsing: 8021000,
aci_simp: 1046000,2084000,
subproof: 3161000,
equiv_pos2: 153000,309000,778000,
reordering: 445000,
resolution: 285000,307000,347000,440000,14181000,922000,601000,533000,
contraction: 527000,
forall_inst: 1696000,
implies_neg1: 717000,
implies_neg2: 848000,
__local_input: 168000,
connective_def: 308000,587000,
__normalized_input: 1178000,1001000,1074000,1248000,
rare_rewrite_eq-symm: 287000,313000,
rare_rewrite_bool-and-de-morgan: 6170000,6472000,12151000,12474000,
rare_rewrite_bool-double-not-elim: 230000,434000,

