1; Draft.Scratch_smt_check_7_12403; 2026-04-10 13:46:45.523;
bind: 252000,528000,
cong: 136000,146000,139000,245000,287000,256000,551000,346000,174000,
refl: 206000,147000,76000,
symm: 195000,
trans: 248000,221000,244000,229000,243000,497000,454000,519000,423000,494000,
or_pos: 585000,
implies: 495000,
parsing: 11590000,
aci_simp: 1308000,2064000,
subproof: 3186000,
equiv_pos2: 307000,312000,615000,
reordering: 762000,
resolution: 303000,305000,511000,619000,802000,970000,598000,541000,
contraction: 733000,
forall_inst: 1630000,
implies_neg1: 675000,
implies_neg2: 820000,
__local_input: 220000,
connective_def: 583000,636000,
__normalized_input: 1002000,1012000,906000,1196000,
rare_rewrite_eq-symm: 278000,
rare_rewrite_bool-and-de-morgan: 6991000,25882000,12579000,12471000,
rare_rewrite_bool-double-not-elim: 233000,543000,

