1; Draft.Scratch_smt_check_7_21210; 2026-04-10 13:46:45.656;
bind: 301000,180000,306000,
cong: 138000,112000,86000,65000,149000,106000,
refl: 31000,103000,23000,32000,189000,
symm: 115000,
trans: 250000,190000,195000,154000,173000,148000,115000,236000,185000,196000,163000,168000,
equiv1: 116000,
equiv2: 99000,
or_pos: 266000,
and_neg: 173000,
and_pos: 98000,96000,
implies: 216000,
parsing: 9376000,
aci_simp: 1119000,1162000,1067000,975000,
subproof: 2223000,
equiv_pos1: 53000,
equiv_pos2: 202000,109000,42000,371000,
reordering: 163000,261000,220000,141000,319000,
resolution: 343000,312000,322000,194000,158000,147000,166000,173000,224000,175000,213000,191000,144000,187000,189000,415000,519000,352000,316000,
contraction: 344000,
forall_inst: 719000,849000,728000,748000,1452000,
implies_neg1: 548000,
implies_neg2: 495000,
__local_input: 152000,
equiv_simplify: 180000,186000,
__normalized_input: 9574000,3351000,1993000,1777000,862000,737000,729000,861000,
rare_rewrite_eq-symm: 126000,
rare_rewrite_bool-impl-elim: 6267000,11254000,
rare_rewrite_bool-and-de-morgan: 5737000,5838000,6018000,24543000,

