1; Draft.Scratch_smt_check_7_23136; 2026-04-10 13:47:26.376;
bind: 323000,316000,
cong: 150000,134000,63000,75000,76000,149000,91000,95000,
symm: 168000,
false: 19000,
trans: 182000,203000,
equiv2: 298000,188000,
not_not: 227000,
parsing: 1851000,
evaluate: 354000,
equiv_pos2: 155000,197000,183000,64000,
resolution: 214000,277000,303000,458000,281000,365000,280000,288000,437000,296000,349000,
forall_inst: 1166000,1220000,1324000,
equiv_simplify: 480000,315000,
__normalized_input: 5964000,5745000,922000,901000,974000,
rare_rewrite_eq-symm: 186000,189000,

