1; Draft.Scratch_smt_check_7_6877; 2026-04-10 13:50:23.967;
bind: 242000,236000,
cong: 89000,107000,57000,50000,55000,47000,40000,60000,73000,57000,51000,65000,85000,58000,58000,
refl: 17000,
symm: 87000,82000,96000,172000,
implies: 179000,
parsing: 2618000,
subproof: 1094000,
equiv_pos2: 102000,130000,157000,
reordering: 255000,
resolution: 176000,252000,178000,248000,283000,287000,190000,288000,
contraction: 252000,
forall_inst: 711000,794000,
implies_neg1: 233000,
implies_neg2: 238000,
__local_input: 80000,
__normalized_input: 12132000,19634000,2368000,2493000,

