1; Draft.Scratch_smt_check_7_3698; 2026-04-10 13:50:24.338;
bind: 172000,208000,202000,212000,
cong: 134000,122000,
refl: 64000,70000,
symm: 99000,118000,
trans: 159000,174000,154000,276000,185000,194000,166000,172000,
implies: 152000,
parsing: 2410000,
aci_simp: 1056000,965000,1023000,980000,
subproof: 1085000,
equiv_pos2: 32000,83000,34000,84000,
resolution: 167000,226000,234000,260000,271000,186000,244000,266000,
contraction: 202000,
forall_inst: 655000,
implies_neg1: 173000,
implies_neg2: 168000,
__local_input: 57000,
miniscope_split: 342000,280000,
__normalized_input: 539000,582000,601000,
rare_rewrite_bool-eq-false: 5716000,6978000,
rare_rewrite_bool-impl-elim: 6085000,5976000,

