1; Draft.Scratch_smt_check_7_15449; 2026-04-10 13:50:24.265;
bind: 257000,291000,
cong: 160000,99000,63000,90000,116000,65000,59000,73000,45000,46000,60000,145000,
refl: 49000,20000,25000,61000,
symm: 96000,
trans: 179000,204000,103000,197000,210000,
or_pos: 330000,
implies: 295000,
parsing: 5565000,
aci_simp: 1109000,1094000,
subproof: 1641000,
equiv_pos2: 179000,74000,104000,153000,
reordering: 474000,
resolution: 285000,300000,357000,235000,291000,472000,596000,369000,321000,
contraction: 464000,
forall_inst: 902000,
implies_neg1: 420000,
implies_neg2: 448000,
__local_input: 155000,
__normalized_input: 6582000,3109000,895000,672000,14824000,1199000,
rare_rewrite_bool-impl-elim: 6403000,6562000,
rare_rewrite_bool-and-de-morgan: 5900000,6473000,

