1; Draft.Scratch_smt_check_7_18537; 2026-04-10 13:50:24.195;
bind: 254000,275000,252000,279000,
cong: 100000,95000,77000,77000,63000,70000,59000,97000,73000,62000,69000,57000,
symm: 99000,102000,
trans: 248000,239000,
or_pos: 239000,
implies: 236000,
parsing: 5799000,
subproof: 1485000,
equiv_pos2: 151000,86000,141000,
reordering: 314000,
resolution: 222000,282000,291000,266000,383000,391000,246000,296000,
contraction: 339000,
forall_inst: 823000,
implies_neg1: 352000,
implies_neg2: 331000,
__local_input: 112000,
__normalized_input: 4556000,1299000,617000,491000,899000,
rare_rewrite_bool-impl-elim: 6381000,6423000,

