1; Draft.Scratch_smt_check_7_7093; 2026-04-10 13:50:24.405;
bind: 277000,241000,
cong: 154000,119000,
refl: 53000,37000,
trans: 193000,232000,170000,
or_pos: 194000,264000,
parsing: 4053000,
aci_simp: 1101000,
equiv_pos2: 160000,130000,47000,
reordering: 223000,302000,
resolution: 246000,304000,298000,196000,226000,278000,223000,
forall_inst: 804000,736000,
__normalized_input: 909000,814000,741000,988000,1211000,
rare_rewrite_bool-impl-elim: 5893000,5936000,
rare_rewrite_bool-and-de-morgan: 5741000,
rare_rewrite_bool-double-not-elim: 131000,117000,

