1; Draft.Scratch_smt_check_7_24330; 2026-04-10 13:50:24.568;
bind: 305000,269000,269000,
cong: 76000,71000,59000,64000,46000,96000,72000,62000,71000,58000,78000,123000,149000,
refl: 35000,
symm: 93000,107000,
trans: 245000,155000,156000,
choice: 57000,
or_neg: 161000,203000,
or_pos: 198000,254000,
implies: 135000,
parsing: 5978000,
subproof: 1050000,
equiv_pos2: 79000,142000,134000,76000,85000,65000,110000,117000,
reordering: 233000,316000,
resolution: 193000,229000,236000,300000,187000,216000,286000,169000,257000,263000,257000,241000,282000,279000,262000,327000,
sko_forall: 930000,
contraction: 219000,209000,
forall_inst: 841000,808000,
implies_neg1: 164000,
implies_neg2: 168000,
__local_input: 88000,
connective_def: 198000,200000,
__normalized_input: 13259000,12974000,8673000,2312000,892000,595000,
rare_rewrite_bool-impl-elim: 6058000,6019000,
rare_rewrite_bool-double-not-elim: 152000,144000,122000,152000,

