1; Draft.Scratch_smt_check_7_17069; 2026-04-10 13:48:00.150;
bind: 356000,374000,
cong: 159000,152000,
refl: 46000,50000,
trans: 232000,252000,221000,239000,
or_pos: 282000,
implies: 300000,
parsing: 1950000,
aci_simp: 1124000,1096000,
subproof: 1557000,
equiv_pos2: 204000,202000,
reordering: 353000,
resolution: 291000,347000,300000,416000,477000,312000,353000,
contraction: 392000,
forall_inst: 991000,
implies_neg1: 391000,
implies_neg2: 348000,
__local_input: 103000,
__normalized_input: 1023000,731000,666000,860000,
rare_rewrite_bool-impl-elim: 6599000,7302000,
rare_rewrite_bool-and-de-morgan: 5991000,6361000,

