1; Draft.Scratch_smt_check_7_27552; 2026-04-10 13:42:29.702;
bind: 301000,532000,
cong: 143000,100000,107000,241000,154000,146000,
refl: 27000,212000,42000,212000,
trans: 227000,160000,194000,143000,140000,137000,407000,288000,323000,261000,258000,202000,
or_pos: 458000,
implies: 361000,
parsing: 7781000,
aci_simp: 1065000,976000,2045000,1702000,
subproof: 3437000,
equiv_pos2: 428000,426000,
reordering: 636000,
resolution: 383000,287000,573000,703000,1036000,669000,438000,
contraction: 620000,
forall_inst: 1345000,
implies_neg1: 532000,
implies_neg2: 494000,
__local_input: 114000,
__normalized_input: 1127000,810000,676000,640000,639000,775000,
rare_rewrite_bool-impl-elim: 10932000,11099000,
rare_rewrite_bool-and-de-morgan: 22125000,10718000,10896000,10496000,10732000,10993000,

