1; Draft.Scratch_smt_check_7_7485; 2026-04-10 13:46:44.417;
bind: 232000,303000,508000,441000,
cong: 110000,65000,89000,81000,53000,68000,134000,146000,97000,91000,101000,104000,42000,89000,59000,77000,164000,
refl: 26000,18000,31000,23000,
symm: 181000,177000,87000,134000,
false: 13000,
trans: 292000,213000,200000,438000,
equiv1: 410000,
equiv2: 164000,123000,313000,
or_pos: 196000,267000,372000,519000,
implies: 175000,
not_not: 136000,407000,
parsing: 8645000,
evaluate: 473000,
equiv_pos2: 141000,179000,99000,137000,289000,85000,
reordering: 241000,313000,526000,830000,
resolution: 118000,161000,182000,193000,173000,269000,187000,240000,289000,334000,195000,161000,209000,206000,251000,181000,231000,170000,308000,287000,247000,14376000,599000,355000,442000,
forall_inst: 764000,808000,934000,1559000,837000,1521000,1348000,
equiv_simplify: 255000,220000,550000,552000,
__normalized_input: 9786000,9455000,8123000,7692000,7472000,7687000,6829000,1346000,1452000,
rare_rewrite_eq-symm: 237000,
rare_rewrite_bool-impl-elim: 7299000,13433000,
rare_rewrite_bool-double-not-elim: 185000,

