1; Draft.Scratch_smt_check_7_24743; 2026-04-10 13:48:55.470;
bind: 213000,195000,
cong: 72000,105000,75000,74000,75000,59000,70000,50000,95000,
refl: 22000,
symm: 212000,169000,93000,101000,
false: 15000,
trans: 128000,157000,206000,207000,127000,
equiv2: 180000,203000,
not_not: 189000,
parsing: 2905000,
evaluate: 346000,
equiv_pos2: 121000,74000,66000,
resolution: 184000,199000,233000,234000,194000,300000,339000,339000,311000,
forall_inst: 863000,890000,
equiv_simplify: 282000,296000,
__normalized_input: 53814000,11231000,10623000,1291000,1350000,1417000,
rare_rewrite_eq-symm: 174000,177000,

