1; Draft.Scratch_smt_check_7_9874; 2026-04-10 13:48:55.234;
bind: 339000,363000,350000,372000,
cong: 217000,110000,120000,113000,226000,98000,99000,60000,224000,102000,102000,100000,55000,223000,
refl: 28000,43000,53000,36000,25000,41000,59000,
symm: 93000,110000,
trans: 325000,288000,324000,360000,304000,319000,
or_pos: 347000,
implies: 316000,
parsing: 12519000,
aci_simp: 1303000,1261000,
subproof: 2413000,
equiv_pos2: 242000,120000,209000,
reordering: 437000,
resolution: 323000,360000,404000,257000,522000,562000,368000,365000,
contraction: 475000,
forall_inst: 976000,
implies_neg1: 507000,
implies_neg2: 441000,
__local_input: 282000,
__normalized_input: 30388000,2009000,642000,459000,609000,
rare_rewrite_bool-impl-elim: 9960000,7521000,
rare_rewrite_bool-and-de-morgan: 8172000,8823000,

