1; Draft.Scratch_smt_check_7_8828; 2026-04-10 13:48:55.470;
bind: 325000,457000,315000,
cong: 231000,182000,
trans: 242000,310000,
or_pos: 617000,
parsing: 2050000,
not_symm: 128000,
poly_simp: 4030000,
equiv_pos2: 240000,194000,
reordering: 936000,
resolution: 230000,289000,389000,420000,604000,
forall_inst: 1618000,2012000,
poly_simp_rel: 2545000,
__normalized_input: 14088000,10352000,1459000,
rare_rewrite_arith-elim-lt: 14791000,
rare_rewrite_arith-elim-leq: 14603000,
rare_rewrite_bool-impl-elim: 33322000,
rare_rewrite_bool-double-not-elim: 508000,

