1; Draft.Scratch_smt_check_7_13172; 2026-04-10 13:48:55.552;
bind: 393000,382000,
cong: 144000,
refl: 48000,
or_pos: 394000,
implies: 302000,
parsing: 6032000,
subproof: 2828000,
equiv_pos2: 210000,76000,209000,
reordering: 580000,
resolution: 14592000,515000,389000,403000,545000,617000,440000,503000,
contraction: 469000,
forall_inst: 1373000,
implies_neg1: 443000,
implies_neg2: 363000,
__local_input: 280000,
__normalized_input: 5615000,3079000,2442000,2339000,
rare_rewrite_bool-impl-elim: 12186000,12045000,

