1; Draft.Scratch_smt_check_7_2649; 2026-04-10 13:48:55.306;
bind: 288000,186000,413000,363000,
cong: 116000,118000,164000,235000,221000,213000,168000,131000,93000,127000,108000,133000,136000,157000,236000,
trans: 201000,186000,318000,122000,133000,166000,206000,214000,227000,
or_neg: 197000,222000,177000,243000,278000,234000,
and_neg: 337000,
parsing: 7630000,
poly_simp: 2993000,2634000,2098000,2009000,2149000,2061000,
equiv_pos1: 186000,
equiv_pos2: 124000,67000,95000,176000,273000,119000,240000,
reordering: 280000,225000,617000,262000,
resolution: 230000,245000,249000,378000,442000,216000,206000,255000,287000,334000,307000,344000,384000,307000,375000,438000,
contraction: 268000,330000,
forall_inst: 755000,747000,1172000,
poly_simp_rel: 1941000,1048000,1105000,1545000,1176000,
__normalized_input: 36754000,5543000,2188000,1073000,1406000,
rare_rewrite_eq-symm: 151000,
rare_rewrite_arith-elim-lt: 8954000,7022000,6449000,9197000,7470000,7536000,
rare_rewrite_arith-elim-leq: 7223000,9383000,
rare_rewrite_bool-impl-elim: 6201000,6546000,
rare_rewrite_bool-double-not-elim: 143000,206000,177000,

