1; Draft.Scratch_smt_check_7_20294; 2026-04-10 13:48:55.556;
bind: 396000,
cong: 199000,163000,112000,204000,232000,167000,145000,
refl: 53000,42000,43000,
symm: 218000,257000,
false: 19000,
trans: 195000,257000,380000,308000,
equiv2: 291000,356000,
not_not: 329000,
parsing: 9674000,
evaluate: 447000,
poly_simp: 3552000,3368000,3528000,4323000,
equiv_pos2: 232000,141000,75000,
resolution: 263000,428000,406000,389000,522000,381000,531000,532000,
forall_inst: 1466000,
poly_simp_rel: 2081000,2044000,
equiv_simplify: 420000,488000,
__normalized_input: 1358000,1167000,1312000,

