1; Draft.Scratch_smt_check_7_27759; 2026-04-10 13:48:55.235;
bind: 253000,258000,246000,
cong: 78000,76000,53000,51000,108000,107000,98000,91000,54000,74000,52000,42000,74000,100000,110000,54000,63000,48000,63000,
refl: 39000,20000,34000,
symm: 121000,84000,103000,101000,93000,83000,
false: 13000,
trans: 111000,122000,221000,232000,
equiv2: 107000,110000,
or_pos: 216000,220000,
not_not: 131000,
parsing: 5251000,
evaluate: 273000,
equiv_pos2: 36000,54000,40000,170000,69000,41000,39000,50000,
reordering: 263000,375000,279000,
resolution: 156000,166000,159000,186000,189000,219000,234000,199000,275000,283000,201000,243000,255000,173000,230000,234000,
forall_inst: 1103000,1077000,
equiv_simplify: 198000,184000,
__normalized_input: 17317000,16451000,12289000,22508000,7647000,6644000,765000,782000,1141000,
rare_rewrite_eq-symm: 105000,122000,

