1; Draft.Scratch_smt_check_7_29651; 2026-04-10 13:48:55.040;
bind: 232000,248000,
cong: 208000,
implies: 205000,186000,
parsing: 1732000,
subproof: 2135000,
equiv_pos2: 162000,165000,265000,65000,
not_equiv1: 119000,
not_equiv2: 136000,
reordering: 414000,298000,244000,
resolution: 247000,246000,344000,331000,335000,462000,431000,432000,282000,375000,
contraction: 384000,
forall_inst: 1269000,
implies_neg1: 260000,
implies_neg2: 273000,
__local_input: 100000,
__normalized_input: 1129000,855000,1045000,
rare_rewrite_eq-symm: 188000,186000,178000,

