1; Draft.Scratch_smt_check_7_2131; 2026-04-10 13:48:55.017;
bind: 503000,
cong: 242000,187000,
refl: 98000,184000,
trans: 424000,342000,375000,
not_or: 387000,500000,486000,
or_pos: 763000,
and_pos: 114000,253000,
not_and: 278000,
parsing: 11770000,
aci_simp: 1340000,2087000,
equiv_pos2: 344000,305000,
reordering: 177000,1160000,352000,
resolution: 151000,174000,156000,372000,437000,395000,619000,
forall_inst: 1031000,
__normalized_input: 1965000,1259000,1224000,1595000,
rare_rewrite_bool-impl-elim: 7022000,
rare_rewrite_bool-and-de-morgan: 6011000,

